Date,Store_Traffic
7/1/14,723
7/2/14,843
7/3/14,819
7/4/14,721
7/5/14,980
7/6/14,688
7/7/14,696
7/8/14,641
7/9/14,668
7/10/14,846
7/11/14,814
7/12/14,917
7/13/14,699
7/14/14,816
7/15/14,618
7/16/14,725
7/17/14,642
7/18/14,689
7/19/14,849
7/20/14,648
7/21/14,703
7/22/14,704
7/23/14,641
7/24/14,1573
7/25/14,888
7/26/14,882
7/27/14,747
7/28/14,732
7/29/14,686
7/30/14,763
7/31/14,765
8/1/14,785
8/2/14,1022
8/3/14,917
8/4/14,751
8/5/14,871
8/6/14,801
8/7/14,876
8/8/14,1032
8/9/14,1001
8/10/14,646
8/11/14,835
8/12/14,964
8/13/14,928
8/14/14,854
8/15/14,1098
8/16/14,1033
8/17/14,970
8/18/14,997
8/19/14,817
8/20/14,962
8/21/14,843
8/22/14,1033
8/23/14,1226
8/24/14,934
8/25/14,838
8/26/14,870
8/27/14,832
8/28/14,952
8/29/14,1114
8/30/14,1279
8/31/14,925
9/1/14,1100
9/2/14,789
9/3/14,1014
9/4/14,1008
9/5/14,964
9/6/14,1309
9/7/14,925
9/8/14,803
9/9/14,905
9/10/14,828
9/11/14,919
9/12/14,1076
9/13/14,1289
9/14/14,1028
9/15/14,1036
9/16/14,1086
9/17/14,911
9/18/14,1034
9/19/14,1270
9/20/14,1535
9/21/14,998
9/22/14,974
9/23/14,1013
9/24/14,997
9/25/14,1118
9/26/14,1325
9/27/14,1458
9/28/14,998
9/29/14,965
9/30/14,1101
10/1/14,1099
10/2/14,1082
10/3/14,1247
10/4/14,1494
10/5/14,1401
10/6/14,1230
10/7/14,1279
10/8/14,1394
10/9/14,1413
10/10/14,1707
10/11/14,2411
10/12/14,2233
10/13/14,2323
10/14/14,1411
10/15/14,1135
10/16/14,1320
10/17/14,1425
10/18/14,1839
10/19/14,1762
10/20/14,1597
10/21/14,1659
10/22/14,1491
10/23/14,1592
10/24/14,1943
10/25/14,2506
10/26/14,1947
10/27/14,1866
10/28/14,1521
10/29/14,1609
10/30/14,1761
10/31/14,2016
11/1/14,2122
11/2/14,1937
11/3/14,2058
11/4/14,1603
11/5/14,1568
11/6/14,1699
11/7/14,1949
11/8/14,3133
11/9/14,2554
11/10/14,1727
11/11/14,1745
11/12/14,1452
11/13/14,1611
11/14/14,2293
11/15/14,3314
11/16/14,2527
11/17/14,1563
11/18/14,1731
11/19/14,2037
11/20/14,2173
11/21/14,2687
11/22/14,3493
11/23/14,2870
11/24/14,2260
11/25/14,2359
11/26/14,2230
11/27/14,2652
11/28/14,4637
11/29/14,4316
11/30/14,3287
12/1/14,2166
12/2/14,2168
12/3/14,2204
12/4/14,2535
12/5/14,3163
12/6/14,3241
12/7/14,3644
12/8/14,2779
12/9/14,1444
12/10/14,2202
12/11/14,2598
12/12/14,3105
12/13/14,4653
12/14/14,3364
12/15/14,2621
12/16/14,2300
12/17/14,2425
12/18/14,2558
12/19/14,3585
12/20/14,4514
12/21/14,3543
12/22/14,3234
12/23/14,3682
12/24/14,2942
12/26/14,3998
12/27/14,3242
12/28/14,2753
12/29/14,2800
12/30/14,3265
12/31/14,2169
1/1/13,3429
1/2/13,2897
1/3/13,3178
1/4/13,3315
1/5/13,2995
1/6/13,2278
1/7/13,1854
1/8/13,1701
1/9/13,1396
1/10/13,1486
1/11/13,1437
1/12/13,2036
1/13/13,1608
1/14/13,1192
1/15/13,1288
1/16/13,1033
1/17/13,1189
1/18/13,1353
1/19/13,2011
1/20/13,1662
1/21/13,1448
1/22/13,1067
1/23/13,1138
1/24/13,1187
1/25/13,1527
1/26/13,1845
1/27/13,1468
1/28/13,1107
1/29/13,1082
1/30/13,1009
1/31/13,1101
2/1/13,1426
2/2/13,1676
2/3/13,1505
2/4/13,1205
2/5/13,1111
2/6/13,1112
2/7/13,1266
2/8/13,1048
2/9/13,1751
2/10/13,1442
2/11/13,1429
2/12/13,1285
2/13/13,1496
2/14/13,1451
2/15/13,1609
2/16/13,2266
2/17/13,1867
2/18/13,1925
2/19/13,1268
2/20/13,1545
2/21/13,1388
2/22/13,1444
2/23/13,1231
2/24/13,1234
2/25/13,965
2/26/13,1018
2/27/13,812
2/28/13,948
3/1/13,1212
3/2/13,1620
3/3/13,1216
3/4/13,1145
3/5/13,934
3/6/13,1067
3/7/13,945
3/8/13,1282
3/9/13,1443
3/10/13,1221
3/11/13,1000
3/12/13,720
3/13/13,926
3/14/13,945
3/15/13,1268
3/16/13,1664
3/17/13,1236
3/18/13,1015
3/19/13,940
3/20/13,1121
3/21/13,1019
3/22/13,1224
3/23/13,1552
3/24/13,1370
3/25/13,1382
3/26/13,1321
3/27/13,1393
3/28/13,1807
3/29/13,2018
3/30/13,2049
4/1/13,1621
4/2/13,1394
4/3/13,1243
4/4/13,1268
4/5/13,1331
4/6/13,1433
4/7/13,982
4/8/13,1008
4/9/13,886
4/10/13,842
4/11/13,776
4/12/13,757
4/13/13,1052
4/14/13,894
4/15/13,813
4/16/13,661
4/17/13,655
4/18/13,750
4/19/13,1037
4/20/13,1210
4/21/13,680
4/22/13,699
4/23/13,837
4/24/13,677
4/25/13,848
4/26/13,969
4/27/13,1331
4/28/13,1002
4/29/13,1182
4/30/13,1044
5/1/13,1039
5/2/13,954
5/3/13,1058
5/4/13,1239
5/5/13,905
5/6/13,913
5/7/13,931
5/8/13,842
5/9/13,980
5/10/13,1005
5/11/13,1248
5/12/13,899
5/13/13,849
5/14/13,723
5/15/13,730
5/16/13,713
5/17/13,973
5/18/13,1130
5/19/13,655
5/20/13,962
5/21/13,674
5/22/13,719
5/23/13,575
5/24/13,911
5/25/13,1274
5/26/13,1042
5/27/13,1164
5/28/13,534
5/29/13,811
5/30/13,695
5/31/13,778
6/1/13,998
6/2/13,670
6/3/13,612
6/4/13,741
6/5/13,726
6/6/13,801
6/7/13,527
6/8/13,968
6/9/13,1072
6/10/13,668
6/11/13,830
6/12/13,716
6/13/13,680
6/14/13,803
6/15/13,852
6/16/13,742
6/17/13,855
6/18/13,628
6/19/13,773
6/20/13,749
6/21/13,1087
6/22/13,1037
6/23/13,648
6/24/13,762
6/25/13,655
6/26/13,705
6/27/13,632
6/28/13,821
6/29/13,851
6/30/13,588
7/1/13,722
7/2/13,808
7/3/13,762
7/4/13,791
7/5/13,777
7/6/13,841
7/7/13,669
7/8/13,625
7/9/13,691
7/10/13,612
7/11/13,798
7/12/13,822
7/13/13,860
7/14/13,702
7/15/13,657
7/16/13,751
7/17/13,714
7/18/13,684
7/19/13,712
7/20/13,970
7/21/13,733
7/22/13,886
7/23/13,789
7/24/13,851
7/25/13,954
7/26/13,836
7/27/13,1007
7/28/13,796
7/30/13,671
7/31/13,751
8/1/13,706
8/2/13,821
8/3/13,956
8/4/13,781
8/5/13,769
8/6/13,812
8/7/13,923
8/8/13,944
8/9/13,1108
8/10/13,951
8/11/13,748
8/12/13,938
8/13/13,988
8/14/13,1014
8/15/13,1038
8/16/13,1026
8/17/13,1076
8/18/13,1057
8/19/13,943
8/20/13,840
8/21/13,925
8/22/13,1033
8/23/13,1094
8/24/13,1315
8/25/13,939
8/26/13,1015
8/27/13,976
8/28/13,943
8/29/13,949
8/30/13,1073
8/31/13,1210
9/1/13,1165
9/2/13,1051
9/3/13,838
9/4/13,1003
9/5/13,935
9/6/13,1025
9/7/13,1140
9/8/13,845
9/9/13,1005
9/10/13,852
9/11/13,756
9/12/13,940
9/13/13,960
9/14/13,1363
9/15/13,1067
9/16/13,993
9/17/13,919
9/18/13,1004
9/19/13,1035
9/20/13,1185
9/21/13,1519
9/22/13,1131
9/23/13,1131
9/24/13,1120
9/25/13,1121
9/26/13,1552
9/27/13,1386
9/28/13,1815
9/29/13,1453
9/30/13,1335
10/1/13,1140
10/2/13,1301
10/3/13,1242
10/4/13,1292
10/5/13,1961
10/6/13,1498
10/7/13,1317
10/8/13,1493
10/9/13,1492
10/10/13,1590
10/11/13,2083
10/12/13,2978
10/13/13,2462
10/14/13,2555
10/15/13,1569
10/16/13,1731
10/17/13,1644
10/18/13,1984
10/19/13,2540
10/20/13,1820
10/21/13,1710
10/22/13,1804
10/23/13,2072
10/24/13,1996
10/25/13,2676
10/26/13,2324
10/27/13,2668
10/28/13,2288
10/29/13,2124
10/30/13,2075
10/31/13,1914
11/1/13,2800
11/2/13,3227
11/3/13,2308
11/4/13,2464
11/5/13,2185
11/6/13,1730
11/7/13,1928
11/8/13,2629
11/9/13,3031
11/10/13,2803
11/11/13,2332
11/12/13,1988
11/13/13,1756
11/14/13,1735
11/15/13,2258
11/16/13,3098
11/17/13,2233
11/18/13,1946
11/19/13,1641
11/20/13,1718
11/21/13,1882
11/22/13,2397
11/23/13,3541
11/24/13,2727
11/25/13,2731
11/26/13,2558
11/27/13,2749
11/30/13,4323
12/1/13,3904
12/2/13,2701
12/3/13,2200
12/4/13,2370
12/5/13,2395
12/6/13,2703
12/7/13,3681
12/8/13,3239
12/9/13,2702
12/10/13,2469
12/11/13,2179
12/12/13,2294
12/13/13,3067
12/14/13,3633
12/15/13,3385
12/16/13,2823
12/17/13,2279
12/18/13,2538
12/19/13,2851
12/20/13,3749
12/21/13,4324
12/22/13,3950
12/23/13,3847
12/24/13,4080
12/26/13,3376
12/27/13,3896
12/28/13,4311
12/29/13,2888
12/30/13,4259
12/31/13,3379
1/1/12,2122
1/2/12,2250
1/3/12,2500
1/4/12,2661
1/5/12,2813
1/6/12,2660
1/7/12,3006
1/8/12,1988
1/9/12,1791
1/10/12,1465
1/11/12,1450
1/12/12,1326
1/13/12,1741
1/14/12,2420
1/15/12,1872
1/16/12,1889
1/17/12,1179
1/18/12,1253
1/19/12,1488
1/20/12,1796
1/21/12,1880
1/22/12,1609
1/23/12,1210
1/24/12,1311
1/25/12,1289
1/26/12,1225
1/27/12,1270
1/28/12,1898
1/29/12,1463
1/30/12,1347
1/31/12,1230
2/1/12,1093
2/2/12,1120
2/3/12,1411
2/4/12,1751
2/5/12,1410
2/6/12,1274
2/7/12,1228
2/8/12,1200
2/9/12,1300
2/10/12,1617
2/11/12,2022
2/12/12,1760
2/13/12,1659
2/14/12,1848
2/15/12,1555
2/16/12,1253
2/17/12,1778
2/18/12,2342
2/19/12,2156
2/20/12,2180
2/21/12,1779
2/22/12,1657
2/23/12,1631
2/24/12,1447
2/25/12,1861
2/26/12,1603
2/27/12,1238
2/28/12,1245
2/29/12,988
3/1/12,1198
3/2/12,1274
3/3/12,1591
3/4/12,1349
3/5/12,1178
3/6/12,1142
3/7/12,995
3/8/12,1147
3/9/12,1364
3/10/12,1624
3/11/12,1333
3/12/12,1365
3/13/12,1122
3/14/12,1021
3/15/12,1111
3/16/12,1296
3/17/12,1985
3/18/12,1182
3/19/12,1190
3/20/12,1065
3/21/12,1179
3/22/12,933
3/23/12,1102
3/24/12,1461
3/25/12,1108
3/26/12,1124
3/27/12,1076
3/28/12,923
3/29/12,1034
3/30/12,1182
3/31/12,1717
4/1/12,1393
4/2/12,1314
4/3/12,1297
4/4/12,1484
4/5/12,1563
4/6/12,1860
4/7/12,1937
4/9/12,1775
4/10/12,1802
4/11/12,2002
4/12/12,1760
4/13/12,1620
4/14/12,1697
4/15/12,986
4/16/12,1013
4/17/12,1024
4/18/12,1009
4/19/12,1092
4/20/12,1150
4/21/12,1230
4/22/12,636
4/23/12,1160
4/24/12,954
4/25/12,1032
4/26/12,1192
4/27/12,1661
4/28/12,1619
4/29/12,1113
4/30/12,1360
5/1/12,1384
5/2/12,1145
5/3/12,1263
5/4/12,1159
5/5/12,1232
5/6/12,975
5/7/12,815
5/8/12,933
5/9/12,758
5/10/12,788
5/11/12,904
5/12/12,1001
5/13/12,696
5/14/12,781
5/15/12,776
5/16/12,838
5/17/12,817
5/18/12,1008
5/19/12,1352
5/20/12,996
5/21/12,843
5/22/12,1247
5/23/12,1393
5/24/12,1450
5/25/12,1090
5/26/12,1033
5/27/12,812
5/28/12,932
5/29/12,974
5/30/12,1132
5/31/12,1202
6/1/12,1364
6/2/12,994
6/3/12,747
6/6/12,1225
6/7/12,1247
6/8/12,1337
6/9/12,1252
6/10/12,1334
6/11/12,929
6/12/12,755
6/13/12,1054
6/14/12,943
6/15/12,1032
6/16/12,1307
6/17/12,795
6/18/12,910
6/19/12,977
6/20/12,925
6/21/12,820
6/22/12,849
6/23/12,1140
6/24/12,718
6/25/12,1076
6/26/12,920
6/27/12,970
6/28/12,936
6/29/12,954
6/30/12,1079
7/1/12,689
7/2/12,1087
7/3/12,1067
7/4/12,904
7/5/12,1027
7/6/12,1225
7/7/12,1062
7/8/12,860
7/9/12,1104
7/10/12,954
7/11/12,971
7/12/12,964
7/13/12,1058
7/14/12,1279
7/15/12,978
7/16/12,1006
7/17/12,1077
7/18/12,812
7/19/12,929
7/20/12,1107
7/21/12,1195
7/22/12,1043
7/23/12,1049
7/24/12,978
7/25/12,1115
7/26/12,1220
7/27/12,1173
7/28/12,1146
7/29/12,1107
7/30/12,1245
7/31/12,1008
8/1/12,1028
8/2/12,988
8/3/12,1176
8/4/12,1528
8/5/12,1053
8/6/12,1057
8/7/12,1120
8/8/12,1093
8/14/12,1094
8/15/12,935
8/16/12,1164
8/17/12,1380
8/18/12,1423
8/19/12,1234
8/20/12,1334
8/21/12,1205
8/22/12,1260
8/24/12,1324
8/25/12,1441
8/26/12,1192
8/27/12,1328
8/28/12,1507
8/29/12,1190
8/30/12,1299
8/31/12,1352
9/1/12,1458
9/2/12,1304
9/3/12,1484
9/4/12,1001
9/5/12,827
9/6/12,2569
9/7/12,1369
9/8/12,1393
9/9/12,982
9/10/12,1070
9/11/12,1043
9/12/12,1073
9/13/12,953
9/14/12,1166
9/15/12,1522
9/16/12,1214
9/17/12,1116
9/18/12,1193
9/19/12,1054
9/20/12,1141
9/21/12,1358
9/22/12,1600
9/23/12,1268
9/24/12,1198
9/25/12,1149
9/26/12,1173
9/27/12,1072
9/28/12,1423
9/29/12,1909
9/30/12,1468
10/1/12,1400
10/2/12,1173
10/3/12,1461
10/4/12,1353
10/5/12,1598
10/6/12,2299
10/7/12,1880
10/8/12,2463
10/9/12,1637
10/10/12,1648
10/11/12,1748
10/12/12,2120
10/13/12,2743
10/14/12,1952
10/15/12,1812
10/16/12,2029
10/17/12,1825
10/18/12,1933
10/19/12,2187
10/20/12,2755
10/21/12,2000
10/22/12,2090
10/23/12,1911
10/24/12,2098
10/25/12,1897
10/26/12,2471
10/27/12,2572
10/28/12,1835
10/31/12,2120
11/1/12,2681
11/3/12,2189
11/4/12,1699
11/5/12,2684
11/6/12,2319
11/7/12,1601
11/8/12,2660
11/9/12,2999
11/10/12,3020
11/11/12,1797
11/12/12,2339
11/13/12,1720
11/14/12,2033
11/15/12,2216
11/16/12,2748
11/17/12,2416
11/18/12,2633
11/19/12,2854
11/20/12,2729
11/21/12,3057
11/23/12,5296
11/24/12,3051
11/25/12,2471
11/26/12,2701
11/27/12,1934
11/28/12,2586
11/29/12,2764
11/30/12,3430
12/1/12,3124
12/2/12,3194
12/3/12,2585
12/4/12,2453
12/5/12,2353
12/6/12,2710
12/7/12,3044
12/8/12,3208
12/9/12,2947
12/10/12,2497
12/11/12,2392
12/12/12,2432
12/13/12,2471
12/14/12,3212
12/15/12,3935
12/16/12,2790
12/17/12,2764
12/18/12,2692
12/19/12,2804
12/21/12,3734
12/22/12,3874
12/23/12,3666
12/24/12,3301
12/26/12,3594
12/27/12,3791
12/28/12,3371
